<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/COPYRIGHT" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libnpjp2.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_30_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/policytool" shared="false" uninstallMode="1"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/splash_11-lic.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/content-types.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher5cbd629.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/install4j_1ju71tn-tws.desktop" shared="false" uninstallMode="2">
<preUninstall admin="false" executable="xdg-desktop-menu">
<argument>uninstall</argument>
<argument>--mode</argument>
<argument>user</argument>
<argument>/home/gregor/.config/TraderWorkstation/.install4j/install4j_1ju71tn-tws.desktop</argument>
</preUninstall>
</entry>
<entry name="jars/twslaunch-1025.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_45_1fkviev_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjawt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_32_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/liblcms.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_de.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_46_1fkviev_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm/PYCC.pf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libglass.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/blacklisted.certs" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_4_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_35_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_6_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/zipfs.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/javaws" shared="false" uninstallMode="1"/>
<entry name="tws" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_11_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjavafx_font_freetype.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_8_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
</createdFiles>
<createdDirs>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/plugin/desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/plugin" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/unlimited" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/limited" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW.BIG5/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW.BIG5" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_HK.BIG5HK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_HK.BIG5HK" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh.GBK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh.GBK" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/sv/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/sv" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/pt_BR/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/pt_BR" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko.UTF-8/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ja/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ja" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/it/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/it" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/fr/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/fr" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/es/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/es" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/de/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/de" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jfr" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/icons" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/mime/packages" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/mime" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/applications" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/applet" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/server" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/jli" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres" shared="false" uninstallMode="1"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="data" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
